timestamp,net_export,total_grid_load,residual_load,hydro_pumped_storage,biomass,hydropower,wind_offshore,wind_onshore,photovoltaics,other_renewable,lignite,hard_coal,fossil_gas,other_conventional
2023-03-13 10:00:00,10137.0,67485.75,14017.75,1190.0,4468.25,1090.0,4142.75,41042.0,8283.25,145.0,5586.5,4182.0,4321.25,1308.5
2023-03-13 11:00:00,9299.0,67765.25,11780.75,2402.75,4362.25,1129.25,4063.5,39322.75,12598.25,144.0,5049.5,4412.5,4320.25,1321.5
2023-03-13 12:00:00,8712.25,67693.5,11818.5,2654.875,4268.5,1155.5,4196.25,35485.75,16193.0,143.5,4944.0,4197.75,4289.5,1355.75
2023-03-13 13:00:00,7195.25,66855.0,12980.75,2766.5,4269.0,1142.5,4174.25,31467.75,18232.25,142.75,4836.5,4196.25,3879.0,1354.5
2023-03-13 14:00:00,8074.5,64721.75,11373.5,2610.75,4298.0,1104.5,3993.5,32146.25,17208.5,142.0,4826.25,4212.5,3821.25,1313.0
2023-03-13 15:00:00,7827.75,63527.75,12013.0,2593.625,4344.0,1131.5,3407.75,35176.75,12930.25,143.5,4352.5,4367.75,3934.25,1346.75
2023-03-13 16:00:00,8265.5,62213.25,14238.75,1569.375,4449.75,1259.0,3407.5,37170.75,7396.25,144.75,4841.0,4568.75,4124.0,1355.75
2023-03-13 17:00:00,7488.5,62275.5,21113.5,1531.5,4663.25,1154.75,3076.75,36034.25,2051.0,150.75,5524.0,5032.75,4458.25,1389.25
2023-03-13 18:00:00,6057.0,64642.75,26061.75,2493.25,4786.25,1139.5,2936.75,35595.0,49.25,147.0,6236.75,5713.75,4743.25,1385.75
2023-03-13 19:00:00,6418.25,65126.25,26798.75,2902.25,4782.25,1093.0,3305.0,35019.5,3.0,146.25,5646.0,5953.0,4783.25,1370.25
2023-03-13 20:00:00,7158.5,62459.75,25217.25,2499.875,4663.5,1114.75,3401.0,33838.75,2.75,147.0,5349.75,5878.5,4262.0,1370.5
2023-03-13 21:00:00,7794.5,58739.25,22051.5,1449.5,4565.75,1097.25,3770.0,32915.25,2.5,149.0,4919.0,5647.5,4022.0,1357.5
2023-03-13 22:00:00,6963.75,55679.5,19376.25,1452.625,4405.0,1124.25,4027.5,32273.5,2.25,150.75,4702.0,5180.75,4017.75,1369.5
2023-03-13 23:00:00,7682.0,52472.0,15644.75,1640.875,4326.5,1120.75,4487.75,32337.0,2.5,141.75,4434.25,4829.25,3889.75,1346.0
2023-03-14 00:00:00,7383.75,48772.25,13155.5,2256.25,4259.25,1091.0,4389.0,31225.5,2.25,139.5,4633.75,4583.75,3886.5,1353.25
2023-03-14 01:00:00,9154.75,46442.75,10505.25,2489.375,4231.75,1084.25,4208.0,31727.0,2.5,140.0,4711.5,4573.5,3868.5,1334.5
2023-03-14 02:00:00,10053.5,46122.25,9904.75,2724.5,4210.25,1125.75,4202.75,32012.5,2.25,140.5,4709.25,4552.25,3873.5,1326.25
2023-03-14 03:00:00,9578.0,46729.25,10818.5,2715.625,4211.0,1130.25,4209.75,31699.0,2.0,141.0,4720.5,4535.5,3782.5,1340.0
2023-03-14 04:00:00,9959.75,48331.25,10769.75,2655.625,4249.25,1190.0,3994.5,33564.75,2.25,141.0,4797.75,4783.75,3781.5,1284.75
2023-03-14 05:00:00,9497.75,51707.75,12391.0,2171.875,4292.0,1205.0,3863.0,35451.25,2.5,140.5,4708.0,5029.75,3797.5,1267.0
2023-03-14 06:00:00,7257.75,58629.5,18610.25,1600.375,4467.0,1234.75,3776.5,36180.5,62.25,152.0,5001.25,5282.25,4093.5,1294.25
2023-03-14 07:00:00,7798.75,62357.75,21927.25,1429.375,4697.75,1240.25,3218.5,35773.75,1438.25,167.75,5749.0,5794.5,4720.0,1323.0
2023-03-14 08:00:00,9018.25,64413.5,22159.5,1736.5,4766.5,1255.5,2952.5,34522.0,4779.5,181.75,5952.5,6078.75,5049.0,1363.25
2023-03-14 09:00:00,9168.5,65107.0,19807.5,904.125,4690.75,1403.75,2945.0,33885.0,8469.5,180.0,5682.25,6033.75,4873.5,1363.5
2023-03-14 10:00:00,9788.25,65851.0,18246.0,694.25,4546.75,1349.0,3031.25,33107.25,11466.5,178.25,5978.5,6008.0,4839.5,1375.25
2023-03-14 11:00:00,9492.0,67178.0,17428.5,606.375,4453.5,1357.5,3716.75,33587.5,12445.25,166.75,5946.25,5576.75,4520.25,1358.25
2023-03-14 12:00:00,7600.5,67837.25,17383.5,1541.625,4350.5,1407.0,3902.0,35237.25,11314.5,157.75,5878.0,5748.75,4317.5,1349.25
2023-03-14 13:00:00,6759.5,66890.0,16711.75,2426.625,4324.75,1460.0,3825.0,35947.0,10406.25,149.25,5973.5,5639.0,4079.5,1312.25
2023-03-14 14:00:00,7510.0,65354.0,15855.25,1741.625,4334.5,1457.25,3558.75,36593.0,9347.0,147.5,5713.0,5638.0,4103.25,1314.0
2023-03-14 15:00:00,7941.0,64009.75,17094.0,952.5,4389.25,1522.25,3291.25,36086.25,7538.25,149.75,5927.0,5473.5,4220.75,1312.25
2023-03-14 16:00:00,8001.75,63698.75,19823.5,753.125,4543.75,1588.5,3614.0,35584.25,4677.0,159.5,7000.0,5385.5,4788.25,1328.75
2023-03-14 17:00:00,8076.5,63905.25,25249.5,1119.125,4727.0,1595.5,3357.25,33734.0,1564.5,190.5,8151.75,6282.75,5629.75,1414.0
2023-03-14 18:00:00,7183.0,65074.5,31137.5,2595.5,4877.5,1645.0,3527.75,30349.5,59.75,196.5,8775.75,6414.25,6305.75,1546.0
2023-03-14 19:00:00,5256.5,65113.0,35617.75,3291.875,4899.0,1890.5,3545.0,25947.5,2.75,196.0,9045.75,6162.0,6349.25,1420.75
2023-03-14 20:00:00,4391.0,62487.0,35145.0,1982.125,4846.25,1813.5,4056.25,23283.75,2.0,188.25,9096.75,5979.0,6188.0,1414.5
2023-03-14 21:00:00,3968.5,58565.5,33099.0,1172.25,4736.5,1756.5,3365.0,22099.5,2.0,187.5,9094.0,6064.25,5904.0,1407.0
2023-03-14 22:00:00,3919.0,55520.75,31573.25,728.0,4584.0,1773.25,3302.25,20642.5,2.75,186.0,9463.25,5611.5,5493.0,1395.25
2023-03-14 23:00:00,3936.75,51784.75,28980.25,395.75,4454.0,1658.5,2963.5,19838.5,2.5,187.0,9248.75,5078.5,5319.5,1398.5
2023-03-15 00:00:00,3401.25,49832.25,26578.0,952.25,4357.0,1639.75,3906.5,19345.75,2.0,188.0,8777.0,4345.75,4850.75,1404.75
2023-03-15 01:00:00,2791.25,49136.0,26539.5,1532.0,4331.0,1630.75,3749.75,18844.5,2.25,188.25,9256.5,3762.75,4812.25,1402.5
2023-03-15 02:00:00,3142.25,48924.0,26868.0,1750.5,4316.25,1670.0,4106.0,17947.75,2.25,189.25,9831.5,3681.5,4807.5,1403.75
2023-03-15 03:00:00,3517.0,48841.0,26918.0,1558.125,4325.0,1639.0,5290.0,16630.75,2.25,189.0,9976.75,4011.75,5127.5,1385.0
2023-03-15 04:00:00,2775.25,49188.0,28031.25,1109.25,4344.25,1622.25,5325.0,15829.5,2.25,189.0,10497.75,4150.5,5366.5,1363.5
2023-03-15 05:00:00,3753.5,52111.75,30572.25,562.75,4441.75,1593.75,6134.0,15403.25,2.25,188.0,11212.0,4462.5,5932.75,1355.5
2023-03-15 06:00:00,1408.25,58695.75,38073.75,1365.25,4697.5,1692.75,5525.75,14983.25,113.0,187.25,11578.25,5165.5,7011.75,1339.0
2023-03-15 07:00:00,1366.75,62921.75,42258.5,2252.25,4863.25,1869.25,5108.0,13083.5,2471.75,186.5,11706.0,5344.0,7878.0,1348.5
2023-03-15 08:00:00,2542.75,65768.5,40781.0,2602.125,4882.25,1637.0,5577.25,11859.0,7551.25,191.5,11571.25,5470.25,7772.5,1369.75
2023-03-15 09:00:00,3158.75,66692.0,35383.25,924.625,4734.0,1559.25,5683.0,11882.5,13743.25,196.5,11459.75,5481.75,7490.25,1361.75
2023-03-15 10:00:00,4099.0,66943.25,30865.5,1259.75,4589.0,1594.25,5686.75,11573.25,18817.75,193.5,10898.25,5209.0,6397.0,1397.0
2023-03-15 11:00:00,4002.0,67310.25,28983.5,1671.625,4508.5,1575.75,5378.0,12160.5,20788.25,194.0,10755.0,4965.75,6855.25,1389.5
2023-03-15 12:00:00,3354.5,67119.25,28154.5,2662.125,4425.25,1576.25,5141.0,12604.0,21219.75,172.5,10843.5,4655.0,6547.25,1355.5
2023-03-15 13:00:00,3401.0,66200.5,27982.0,2896.25,4408.0,1556.0,5182.75,12140.0,20895.75,168.5,10895.0,4867.25,6289.0,1367.25
2023-03-15 14:00:00,3075.75,64953.5,29096.0,2584.875,4366.25,1543.25,5077.5,12825.75,17954.25,169.0,10730.0,5444.0,6473.75,1373.75
2023-03-15 15:00:00,4623.75,63338.75,31983.5,1307.125,4439.75,1535.0,4568.25,13162.5,13624.5,167.5,11315.5,5805.0,7080.75,1368.75
2023-03-15 16:00:00,3394.5,61781.25,36994.0,973.625,4621.0,1552.75,4616.0,12099.25,8072.0,167.25,12682.5,6447.25,8590.5,1363.75
2023-03-15 17:00:00,1137.5,61069.5,44467.0,1598.5,4831.75,1654.0,4066.0,10160.0,2376.5,186.5,13176.5,7576.75,10533.25,1409.5
2023-03-15 18:00:00,-1582.5,63089.0,50573.75,2652.5,4939.25,1644.75,3555.75,8875.0,84.5,194.5,13358.5,8196.0,11952.25,1419.0
2023-03-15 19:00:00,-2348.0,64142.5,51592.25,2763.125,4977.75,1578.0,3566.0,8981.0,3.25,193.75,13055.75,8156.5,12194.75,1432.25
2023-03-15 20:00:00,398.75,60232.75,47848.0,2506.375,4954.5,1533.75,3162.0,9219.75,3.0,189.25,13026.0,7773.0,12002.0,1393.5
2023-03-15 21:00:00,936.25,56633.75,44796.25,1456.875,4840.25,1601.5,2499.5,9335.25,2.75,190.0,13397.75,7331.25,11382.25,1407.75
2023-03-15 22:00:00,1097.75,54004.0,42420.5,955.5,4695.0,1389.25,2543.25,9038.25,2.0,190.75,13381.0,6745.25,10629.5,1415.75
2023-03-15 23:00:00,-156.5,51403.0,39482.75,497.5,4595.5,1367.25,2568.5,9349.75,2.0,190.5,13031.5,5760.75,8775.0,1417.0
2023-03-16 00:00:00,502.5,49631.25,36769.5,752.625,4485.0,1353.0,2851.75,10007.75,2.25,187.0,12929.75,4528.75,6192.5,1403.75
2023-03-16 01:00:00,516.75,48560.25,34216.0,390.5,4421.75,1343.75,3597.75,10744.5,2.0,187.0,12763.25,3340.5,5706.25,1399.75
2023-03-16 02:00:00,923.0,47862.25,31496.75,636.5,4394.25,1333.5,4508.25,11855.0,2.25,187.0,12317.75,2906.75,5536.0,1405.5
2023-03-16 03:00:00,-764.75,48297.5,30618.0,1350.375,4366.0,1327.5,4957.5,12720.0,2.0,187.0,11046.25,2822.0,5356.5,1397.25
2023-03-16 04:00:00,49.75,48872.5,30022.5,848.75,4352.5,1332.5,5374.25,13473.75,2.0,187.0,10490.5,2929.5,5559.0,1384.75
2023-03-16 05:00:00,501.0,52422.0,32028.75,653.25,4316.75,1343.5,5943.5,14446.75,3.0,187.75,11287.25,3194.75,6116.0,1385.5
2023-03-16 06:00:00,-945.25,58089.75,36709.25,891.5,4616.5,1407.75,5676.25,15457.5,246.75,187.0,12641.75,3271.25,6749.25,1393.0
2023-03-16 07:00:00,1246.25,61644.0,37299.5,1975.625,4729.25,1323.25,5602.75,14802.75,3939.0,187.0,12966.75,3859.5,7465.5,1390.5
2023-03-16 08:00:00,3478.0,63826.0,33137.5,1283.875,4716.25,1327.0,5675.75,13359.25,11653.5,191.75,12698.25,3392.0,7658.5,1398.75
2023-03-16 09:00:00,4474.75,64081.75,27319.75,1053.375,4511.0,1333.75,5375.5,11426.25,19960.25,192.0,10810.75,3410.25,7461.5,1412.75
2023-03-16 10:00:00,6367.5,64284.0,20959.25,1952.5,4360.5,1378.25,5315.5,11446.0,26563.25,184.5,9514.75,3475.0,6678.5,1417.5
2023-03-16 11:00:00,7005.5,64470.25,17544.5,2291.25,4310.25,1369.5,4968.5,11737.25,30220.0,172.25,8412.75,3249.5,5773.5,1382.75
2023-03-16 12:00:00,7592.25,63695.25,15238.0,2696.375,4274.25,1391.75,5184.0,12209.5,31063.75,161.5,7983.25,3076.5,5101.25,1375.75
2023-03-16 13:00:00,7330.25,62351.75,14741.5,2869.375,4252.0,1374.75,5528.0,12948.75,29133.5,150.75,7819.5,3252.75,4952.75,1348.25
2023-03-16 14:00:00,7306.5,60906.5,15593.5,2780.75,4295.75,1384.5,5094.0,15043.25,25175.75,145.25,7787.25,3412.75,5504.25,1339.75
2023-03-16 15:00:00,7455.0,59812.75,16677.0,2103.125,4353.75,1362.0,5398.0,18927.0,18810.75,147.75,7850.25,3697.5,5543.25,1324.25
2023-03-16 16:00:00,4477.25,59328.75,23260.25,1339.875,4542.0,1330.0,5434.0,20727.75,9906.75,157.25,8166.0,3963.5,6277.75,1365.25
2023-03-16 17:00:00,3108.5,61088.25,32163.25,781.5,4778.25,1269.5,4686.75,21607.75,2630.5,176.5,10369.25,4807.75,8038.5,1411.25
2023-03-16 18:00:00,5164.5,63815.75,34641.5,1893.875,4809.25,1253.75,4323.25,24731.5,119.5,196.25,10924.5,6085.5,8668.25,1447.5
2023-03-16 19:00:00,6532.0,65908.5,33247.75,1708.0,4774.5,1303.0,4548.75,28108.25,3.75,197.0,9857.25,6211.75,7804.0,1426.75
2023-03-16 20:00:00,8935.0,61967.5,28488.5,860.125,4650.0,1261.0,4113.5,29362.25,3.25,188.0,9405.25,6203.75,7633.0,1424.75
2023-03-16 21:00:00,8548.75,58411.5,25260.25,380.0,4500.5,1257.25,3773.25,29375.0,3.0,178.75,8527.5,6217.75,6659.25,1411.75
2023-03-16 22:00:00,8960.75,55303.75,22546.5,224.0,4362.0,1201.25,4431.0,28323.5,2.75,170.25,8229.5,5477.75,6117.0,1397.75
2023-03-16 23:00:00,9215.5,52308.75,19276.5,1132.125,4284.0,1225.0,5373.25,27656.25,2.75,168.5,7908.5,5166.5,5160.75,1389.25
2023-03-17 00:00:00,8385.0,49635.5,17526.5,1625.875,4210.75,1191.75,5415.25,26691.0,2.75,149.75,7926.0,4356.75,3751.25,1344.0
2023-03-17 01:00:00,7976.75,47774.75,16390.25,2088.5,4184.25,1171.25,5507.75,25874.5,2.25,144.0,7899.25,4027.75,3556.25,1321.5
2023-03-17 02:00:00,6667.75,47340.75,16632.25,2441.125,4167.75,1174.75,5808.5,24897.5,2.5,144.0,7884.5,3775.5,3528.75,1319.0
2023-03-17 03:00:00,6792.5,47669.0,17678.75,1862.5,4186.0,1223.25,5938.5,24049.0,2.75,145.0,7700.0,3506.25,3396.0,1322.25
2023-03-17 04:00:00,6417.5,48780.75,19075.75,1512.625,4230.0,1235.5,5912.5,23790.0,2.5,165.75,7912.0,3491.5,3869.5,1348.0
2023-03-17 05:00:00,6870.25,51931.5,22442.0,861.875,4288.5,1302.75,6015.0,23472.25,2.25,188.5,8920.0,3853.75,4317.25,1397.5
2023-03-17 06:00:00,6723.0,58119.25,28369.5,1010.625,4560.5,1395.25,5996.25,23541.0,212.5,188.0,10701.0,4618.0,4747.75,1399.75
2023-03-17 07:00:00,6338.0,62527.25,30309.5,1490.25,4712.5,1298.5,6096.25,22067.25,4054.25,187.75,10240.75,4965.5,5077.25,1403.25
2023-03-17 08:00:00,5921.5,64892.25,28394.75,676.375,4704.25,1306.5,6058.0,18177.0,12262.5,187.0,9682.75,5077.25,4736.5,1405.75
2023-03-17 09:00:00,5404.5,64845.75,25210.75,419.0,4571.0,1309.75,4834.0,14233.75,20567.25,176.75,8616.5,4800.0,4257.75,1392.0
2023-03-17 10:00:00,7452.0,64449.0,22481.25,451.875,4468.25,1309.0,4650.5,11752.0,25565.25,176.0,8390.25,4928.5,4080.75,1420.25
2023-03-17 11:00:00,8027.75,62994.75,21054.75,665.375,4394.0,1359.75,3533.75,10228.0,28178.25,184.75,7763.75,4874.75,4236.0,1447.5
2023-03-17 12:00:00,6842.0,61974.25,21832.0,649.125,4291.0,1314.75,3237.0,9721.75,27183.5,166.75,7999.5,4710.25,4050.75,1415.5
2023-03-17 13:00:00,3940.25,61376.0,25376.0,1009.0,4296.0,1316.0,3087.75,9842.5,23069.75,147.25,8258.25,4499.75,3978.0,1396.5
2023-03-17 14:00:00,2493.0,59070.5,29235.0,910.5,4310.0,1464.5,2184.0,9970.25,17681.25,147.0,9532.75,4438.0,4077.0,1397.25
2023-03-17 15:00:00,-299.0,59312.5,35350.0,822.75,4431.5,1460.75,2003.5,9778.5,12180.5,147.0,11049.75,4290.75,4278.75,1402.0
2023-03-17 16:00:00,-3394.75,58758.25,41004.75,1496.625,4732.25,1314.25,1333.5,9936.75,6483.25,156.5,11669.5,4238.0,4702.0,1427.0
2023-03-17 17:00:00,-6037.5,60151.25,46286.25,1786.375,4887.25,1344.25,1280.25,10687.5,1897.25,166.0,11849.75,4686.75,5270.75,1439.5
2023-03-17 18:00:00,-4222.25,62098.25,48447.0,3447.125,4946.0,1430.75,1252.75,12332.75,65.75,176.0,12074.25,5350.75,5639.0,1459.25
2023-03-17 19:00:00,-3718.0,62500.25,47312.5,3017.0,4931.25,1352.75,1316.0,13868.75,3.0,186.0,12094.25,5572.25,5431.25,1469.75
2023-03-17 20:00:00,-1711.25,58398.5,42825.25,1950.75,4840.25,1378.0,1295.0,14275.0,3.25,186.75,12076.25,5108.5,5380.5,1464.5
2023-03-17 21:00:00,-384.25,54547.0,39019.0,1200.0,4694.5,1294.0,1343.5,14181.5,3.0,178.75,12054.75,4670.0,5251.75,1444.75
2023-03-17 22:00:00,188.75,51528.5,35188.0,488.5,4469.25,1255.25,1325.5,15012.0,3.0,175.0,11891.0,3922.25,4997.0,1442.75
2023-03-17 23:00:00,1239.75,48204.75,31573.75,402.75,4334.5,1214.75,1062.0,15566.75,2.25,163.75,11459.25,3699.25,4511.25,1420.75
2023-03-18 00:00:00,1255.5,45693.0,29137.75,383.625,4246.5,1192.5,964.25,15588.75,2.25,162.75,10854.75,2800.0,3978.75,1414.75
2023-03-18 01:00:00,1786.0,43203.75,26898.75,407.125,4223.0,1190.75,946.25,15356.0,2.75,162.5,10420.0,2285.75,3621.25,1394.75
2023-03-18 02:00:00,1352.75,42084.5,26436.5,456.375,4247.25,1179.5,920.75,14725.25,2.0,162.25,9590.0,2275.5,3509.0,1390.0
2023-03-18 03:00:00,1607.5,40966.0,26104.0,703.0,4373.0,1251.0,793.75,14065.5,2.75,162.0,9839.5,2427.0,3695.75,1385.25
2023-03-18 04:00:00,664.5,41141.75,27111.25,613.25,4399.5,1226.0,702.75,13325.25,2.5,162.0,10367.75,2574.75,3592.5,1369.5
2023-03-18 05:00:00,458.75,42077.75,28740.25,439.25,4446.5,1208.25,587.75,12747.5,2.25,162.0,10792.5,2720.25,3635.5,1371.5
2023-03-18 06:00:00,503.75,43207.25,29973.0,150.5,4598.5,1249.25,553.5,12466.0,214.75,165.25,10893.0,2911.75,3837.25,1368.25
2023-03-18 07:00:00,-125.25,46019.5,30673.25,90.5,4680.0,1231.0,727.0,11604.5,3014.75,165.25,10369.25,3035.5,3837.75,1367.0
2023-03-18 08:00:00,421.75,49272.5,29818.25,147.125,4726.75,1225.0,829.0,9218.25,9407.0,164.75,10012.25,2904.75,3761.0,1373.0
2023-03-18 09:00:00,1399.25,51573.5,26891.5,418.0,4682.0,1252.75,747.25,6769.25,17165.5,164.0,9386.75,2919.25,3757.0,1387.75
2023-03-18 10:00:00,1229.5,52246.75,23032.0,1413.0,4605.5,1298.5,914.25,5248.0,23052.5,163.25,7990.25,2786.25,3439.5,1428.75
2023-03-18 11:00:00,1646.75,52615.5,20218.0,2190.875,4555.75,1270.75,748.25,4500.25,27149.0,159.5,7260.5,2764.5,3363.0,1419.0
2023-03-18 12:00:00,2033.25,51923.75,18153.75,2868.5,4474.75,1298.75,1010.5,4049.25,28710.25,150.25,6919.75,2744.25,3174.75,1400.25
2023-03-18 13:00:00,1762.75,50609.25,18714.25,2916.25,4446.25,1293.25,933.0,3848.75,27113.25,138.75,6782.0,2688.5,3034.75,1382.5
2023-03-18 14:00:00,698.0,48692.75,21126.25,2540.375,4438.5,1266.25,666.75,3644.75,23255.0,132.0,7200.0,2323.25,3129.0,1365.25
2023-03-18 15:00:00,-2165.25,47249.75,27089.0,2013.5,4474.5,1275.0,492.0,2725.25,16943.5,132.5,8702.25,2327.25,3519.75,1362.25
2023-03-18 16:00:00,-4313.0,46853.5,35197.25,1088.25,4694.25,1253.5,502.75,2127.25,9026.25,132.5,10819.25,2834.5,4158.5,1357.5
2023-03-18 17:00:00,-7616.0,48867.5,43600.0,1797.0,4866.0,1255.5,582.5,2061.0,2624.0,146.25,11041.75,4380.5,4762.5,1399.0
2023-03-18 18:00:00,-9371.5,51572.0,48033.25,2569.5,4935.0,1191.75,391.5,3012.25,135.0,148.0,11088.75,4742.75,5129.75,1393.25
2023-03-18 19:00:00,-8130.0,52140.5,47410.0,2822.125,4951.0,1222.75,690.5,4036.25,3.75,152.0,11127.5,4702.5,5184.0,1386.75
2023-03-18 20:00:00,-4634.75,48994.5,42998.75,2244.0,4902.5,1191.0,1287.5,4705.0,3.25,155.0,11154.25,4613.0,5239.25,1407.25
2023-03-18 21:00:00,-3821.5,46065.75,38750.25,1105.75,4768.0,1166.0,1762.0,5550.5,3.0,150.5,11041.5,4250.5,5125.25,1394.0
2023-03-18 22:00:00,-2544.0,44290.0,35598.75,1008.625,4667.75,1232.75,2737.0,5952.0,2.25,146.25,10334.75,3950.25,5023.5,1388.5
2023-03-18 23:00:00,-2211.5,41646.5,32110.75,466.875,4558.25,1195.25,3458.75,6075.0,2.0,145.5,10160.5,3331.75,4486.5,1384.0
2023-03-19 00:00:00,210.5,39137.75,28589.5,358.25,4477.5,1200.75,4051.25,6494.5,2.5,145.0,10153.25,2947.0,4141.0,1348.0
2023-03-19 01:00:00,-341.25,37667.75,27391.25,629.75,4436.25,1235.75,3358.5,6915.75,2.25,145.0,10089.0,2432.25,3605.25,1348.5
2023-03-19 02:00:00,1089.0,36397.25,25871.5,474.25,4414.5,1189.75,2816.25,7706.75,2.75,145.0,10100.75,2276.25,3580.0,1344.0
2023-03-19 03:00:00,-267.0,36721.5,26599.75,970.875,4397.0,1163.5,2683.5,7436.25,2.0,145.75,10091.5,2259.25,3611.25,1338.75
2023-03-19 04:00:00,-1676.5,36732.5,27013.0,1321.625,4399.75,1146.0,2446.25,7270.75,2.5,149.0,9865.5,2320.25,3592.0,1347.25
2023-03-19 05:00:00,-1553.0,37165.0,28179.25,930.25,4433.25,1141.25,1821.75,7161.0,3.0,157.0,10187.75,2466.5,3692.25,1351.25
2023-03-19 06:00:00,-1441.5,37454.0,28928.5,826.5,4507.75,1178.5,1499.25,6876.75,149.5,164.0,10240.0,2498.5,3729.0,1369.0
2023-03-19 07:00:00,-547.5,39498.25,29699.25,521.125,4590.5,1277.5,1324.75,6458.25,2016.0,173.0,10735.25,2540.75,3763.25,1384.0
2023-03-19 08:00:00,-724.75,43372.5,30006.5,533.375,4612.0,1275.25,1600.25,5727.75,6038.0,179.0,10956.75,2539.25,3776.0,1390.0
2023-03-19 09:00:00,-65.0,46167.0,29161.0,513.5,4584.0,1269.0,1873.25,4016.5,11116.25,174.25,11231.75,2494.75,3769.75,1377.5
2023-03-19 10:00:00,-1038.25,48478.0,27770.0,1331.125,4435.75,1250.75,1681.75,3204.0,15822.25,167.5,11021.75,2431.25,3570.5,1361.0
2023-03-19 11:00:00,-1653.0,50327.5,26788.5,1753.125,4415.5,1309.5,1371.75,3346.75,18820.5,167.0,10035.25,2390.25,3481.25,1363.75
2023-03-19 12:00:00,-922.0,50013.5,25278.75,1927.5,4361.25,1232.5,1384.75,3582.75,19767.25,160.5,9428.25,2296.0,3389.25,1349.5
2023-03-19 13:00:00,-1684.75,47725.25,24277.75,2526.0,4370.25,1272.25,1630.75,3553.75,18263.0,148.75,8898.5,2326.25,3201.75,1328.25
2023-03-19 14:00:00,-1673.0,46027.25,25241.75,2089.375,4410.0,1289.5,1749.75,3152.25,15883.5,135.25,9281.75,2398.25,3154.25,1300.0
2023-03-19 15:00:00,-2127.0,45131.75,28904.75,1894.0,4481.5,1220.25,1684.5,3009.0,11533.5,134.5,11091.5,2857.0,3507.25,1298.0
2023-03-19 16:00:00,-1219.75,45065.0,33462.0,1149.375,4605.25,1240.0,1693.5,3181.75,6727.75,134.0,11668.5,3562.0,3857.0,1296.75
2023-03-19 17:00:00,-4880.75,46709.5,39528.5,913.625,4774.5,1207.5,2025.75,2904.75,2250.5,145.0,11800.25,4897.5,5206.75,1296.25
2023-03-19 18:00:00,-874.25,48783.5,43330.5,3315.5,4930.0,1293.5,2075.5,3229.25,148.25,157.75,11936.5,5805.25,7249.0,1543.25
2023-03-19 19:00:00,-3284.25,49552.0,43628.5,2459.75,4942.25,1174.25,2088.0,3832.25,3.25,149.5,11960.75,6164.75,7572.0,1360.75
2023-03-19 20:00:00,-1672.75,47105.75,41015.0,1856.5,4878.25,1197.5,1973.0,4115.0,2.75,150.25,11963.25,6217.5,7724.75,1368.5
2023-03-19 21:00:00,139.0,44871.75,38046.5,1306.375,4771.75,1169.5,2065.5,4757.0,2.75,152.0,11922.5,6084.25,7851.25,1377.5
2023-03-19 22:00:00,-1455.25,44468.5,37355.25,422.125,4636.75,1163.25,1994.5,5116.25,2.5,152.0,11998.0,5501.25,7709.75,1375.0
2023-03-19 23:00:00,-959.5,42136.25,34753.0,939.25,4540.75,1234.5,2176.0,5204.75,2.5,153.0,12095.0,4855.25,7234.5,1388.75
2023-03-20 00:00:00,1383.0,40829.0,32598.75,506.625,4387.5,1277.75,2400.5,5827.0,2.75,149.25,12301.0,4459.0,6741.0,1375.0
2023-03-20 01:00:00,1932.25,39907.25,30651.25,715.375,4339.25,1214.0,2784.25,6469.25,2.5,148.5,12402.25,4158.0,6717.75,1364.25
2023-03-20 02:00:00,1952.25,39559.25,29612.5,1184.5,4315.25,1226.75,2674.0,7270.5,2.25,148.0,12527.25,3803.0,6617.25,1360.5
